,PROPERTY TYPE,CITY,ZIP OR POSTAL CODE,BEDS,BATHS,SQUARE FEET,LOT SIZE,YEAR BUILT,HOA/MONTH,LATITUDE,LONGITUDE,PRICE,DAYS ON MARKET,COUNTY,median_sale_price,median_sale_ppsf,total_homes_sold,percent_homes_sold_with_price_drops,price_drops,inventory,total_active_listings,median_active_list_price
0,Single Family Residential,Stafford,22554,4.0,4.5,4348.0,11913.0,1999.0,82.0,38.4486472,-77.4155544,760000,17.0,STAFFORD COUNTY,,,,,,,,
1,Single Family Residential,Stafford,22554,4.0,3.0,1300.0,43838.0,2001.0,,38.4591603,-77.3496932,369000,1.0,STAFFORD COUNTY,,,,,,,,
2,Townhouse,Stafford,22554,4.0,3.5,2118.0,2121.0,2023.0,135.0,38.46732219,-77.42634193,542816,1.0,STAFFORD COUNTY,,,,,,,,
3,Single Family Residential,Stafford,22554,4.0,2.5,2928.0,136081.0,1984.0,,38.4289925,-77.3812269,849900,1.0,STAFFORD COUNTY,,,,,,,,
4,Single Family Residential,Stafford,22554,5.0,5.0,3650.0,7788.0,2018.0,138.0,38.441299,-77.4370964,695500,2.0,STAFFORD COUNTY,,,,,,,,
5,Townhouse,Stafford,22554,3.0,1.5,1414.0,2774.0,1976.0,45.0,38.4257691,-77.4111716,290000,2.0,STAFFORD COUNTY,,,,,,,,
6,Single Family Residential,Stafford,22554,4.0,2.5,2108.0,16295.0,1987.0,142.0,38.4449312,-77.3727052,475000,2.0,STAFFORD COUNTY,,,,,,,,
7,Single Family Residential,Stafford,22554,5.0,4.5,5565.0,7592.0,2015.0,135.0,38.4373807,-77.4285787,844900,2.0,STAFFORD COUNTY,,,,,,,,
8,Townhouse,Stafford,22554,2.0,2.5,1132.0,3114.0,1988.0,92.0,38.4866902,-77.38588,319900,2.0,STAFFORD COUNTY,,,,,,,,
9,Single Family Residential,Stafford,22554,5.0,4.0,3726.0,87120.0,2020.0,33.0,38.3721869,-77.3194971,699000,3.0,STAFFORD COUNTY,,,,,,,,
10,Single Family Residential,Stafford,22554,7.0,5.0,5190.0,9801.0,2018.0,98.0,38.4536697,-77.4728637,865000,3.0,STAFFORD COUNTY,,,,,,,,
11,Townhouse,Stafford,22554,2.0,3.5,1180.0,1920.0,1989.0,78.0,38.4692163,-77.4374662,389900,3.0,STAFFORD COUNTY,,,,,,,,
12,Single Family Residential,Stafford,22554,5.0,4.5,6308.0,9748.0,2014.0,61.0,38.4663864,-77.3940533,799000,3.0,STAFFORD COUNTY,,,,,,,,
13,Single Family Residential,Fredericksburg,22406,3.0,2.5,1668.0,130680.0,1993.0,,38.4008753,-77.447384,455000,3.0,STAFFORD COUNTY,,,,,,,,
14,Single Family Residential,Stafford,22554,4.0,3.5,2968.0,6050.0,2018.0,135.0,38.4482859,-77.4373653,799000,3.0,STAFFORD COUNTY,,,,,,,,
15,Single Family Residential,Stafford,22554,6.0,4.5,4585.0,9609.0,2022.0,135.0,38.452517,-77.431489,785000,3.0,STAFFORD COUNTY,,,,,,,,
16,Single Family Residential,Stafford,22554,5.0,2.5,3364.0,19859.0,1985.0,133.0,38.4469732,-77.3749254,560000,3.0,STAFFORD COUNTY,,,,,,,,
17,Townhouse,Stafford,22554,4.0,3.5,2514.0,1598.0,1997.0,70.0,38.465895,-77.4210049,365000,3.0,STAFFORD COUNTY,,,,,,,,
18,Single Family Residential,Stafford,22554,4.0,3.5,2393.0,23805.0,1988.0,135.0,38.465738,-77.3780874,499900,4.0,STAFFORD COUNTY,,,,,,,,
19,Single Family Residential,Stafford,22554,5.0,3.0,2914.0,131551.0,2022.0,83.0,38.452912,-77.362007,729900,4.0,STAFFORD COUNTY,,,,,,,,
20,Vacant Land,Stafford,22554,,,,297880.0,,,38.37636219,-77.31753101,189000,4.0,STAFFORD COUNTY,,,,,,,,
21,Single Family Residential,Stafford,22554,5.0,4.5,6219.0,130941.0,2009.0,53.0,38.3852563,-77.3364581,980000,4.0,STAFFORD COUNTY,,,,,,,,
22,Single Family Residential,Stafford,22554,5.0,3.5,3963.0,43568.0,2010.0,,38.4310322,-77.3780426,649900,4.0,STAFFORD COUNTY,,,,,,,,
23,Single Family Residential,Stafford,22554,4.0,3.5,3876.0,7126.0,2016.0,138.0,38.4366889,-77.4259336,650000,5.0,STAFFORD COUNTY,,,,,,,,
24,Single Family Residential,Stafford,22554,5.0,3.5,3339.0,5052.0,2018.0,135.0,38.4362315,-77.4276821,640000,5.0,STAFFORD COUNTY,,,,,,,,
25,Single Family Residential,Stafford,22554,5.0,3.5,2232.0,5963.0,1998.0,87.0,38.4601457,-77.4493786,460000,5.0,STAFFORD COUNTY,,,,,,,,
26,Single Family Residential,Stafford,22554,5.0,3.5,5229.0,14762.0,1998.0,108.0,38.4453154,-77.4730429,789000,5.0,STAFFORD COUNTY,,,,,,,,
27,Townhouse,Stafford,22554,3.0,2.5,2057.0,3075.0,2023.0,193.0,38.454735,-77.429094,529680,5.0,STAFFORD COUNTY,,,,,,,,
28,Single Family Residential,Stafford,22554,4.0,3.5,4276.0,8054.0,2011.0,82.0,38.4308327,-77.4010937,675000,5.0,STAFFORD COUNTY,,,,,,,,
29,Single Family Residential,Stafford,22554,4.0,3.0,1780.0,220892.0,1973.0,,38.3965558,-77.3899275,485000,5.0,STAFFORD COUNTY,,,,,,,,
30,Single Family Residential,Stafford,22554,5.0,4.5,3652.0,8960.0,2010.0,82.0,38.4293478,-77.3967439,605000,6.0,STAFFORD COUNTY,,,,,,,,
31,Single Family Residential,Stafford,22554,2.0,1.5,2137.0,96520.0,1957.0,,38.4584045,-77.3564672,550000,7.0,STAFFORD COUNTY,,,,,,,,
32,Vacant Land,Stafford,22554,,,,21679.0,,,38.45818,-77.35796,80000,7.0,STAFFORD COUNTY,,,,,,,,
33,Single Family Residential,Stafford,22554,4.0,3.0,1884.0,10254.0,1992.0,10.0,38.4657405,-77.4331066,475000,7.0,STAFFORD COUNTY,,,,,,,,
34,Single Family Residential,Stafford,22554,5.0,2.5,1340.0,15381.0,1976.0,135.0,38.4597712,-77.399031,410000,7.0,STAFFORD COUNTY,,,,,,,,
35,Single Family Residential,Stafford,22554,4.0,3.5,4524.0,16217.0,1989.0,,38.4320286,-77.3907123,549900,8.0,STAFFORD COUNTY,,,,,,,,
36,Single Family Residential,Stafford,22554,4.0,3.5,4174.0,12127.0,1992.0,51.0,38.462486,-77.440422,600000,9.0,STAFFORD COUNTY,,,,,,,,
37,Single Family Residential,Stafford,22554,4.0,2.5,3801.0,13590.0,2011.0,61.0,38.468239,-77.3973269,720000,9.0,STAFFORD COUNTY,,,,,,,,
38,Townhouse,Stafford,22554,3.0,1.5,1276.0,2143.0,1974.0,85.0,38.4262669,-77.4097031,279900,10.0,STAFFORD COUNTY,,,,,,,,
39,Single Family Residential,Stafford,22554,4.0,3.5,2726.0,21187.0,1994.0,75.0,38.440133,-77.3995691,550000,10.0,STAFFORD COUNTY,,,,,,,,
40,Single Family Residential,Stafford,22554,4.0,3.5,3756.0,7805.0,2023.0,135.0,38.441086,-77.43465,800000,10.0,STAFFORD COUNTY,,,,,,,,
41,Single Family Residential,Stafford,22554,6.0,5.0,4361.0,12632.0,2001.0,91.0,38.4438018,-77.4165632,760000,11.0,STAFFORD COUNTY,,,,,,,,
42,Single Family Residential,Stafford,22554,4.0,3.5,3308.0,11207.0,1994.0,20.0,38.4587327,-77.4624663,550000,11.0,STAFFORD COUNTY,,,,,,,,
43,Single Family Residential,Stafford,22554,4.0,2.5,2309.0,13342.0,1986.0,142.0,38.4561231,-77.3892996,524900,12.0,STAFFORD COUNTY,,,,,,,,
44,Single Family Residential,Stafford,22554,4.0,3.5,3472.0,151018.0,1992.0,,38.4805118,-77.3571401,599000,12.0,STAFFORD COUNTY,,,,,,,,
45,Single Family Residential,Stafford,22554,5.0,3.5,3094.0,4870.0,2019.0,138.0,38.4470447,-77.4367377,645000,12.0,STAFFORD COUNTY,,,,,,,,
46,Single Family Residential,Stafford,22554,4.0,3.5,4242.0,15450.0,2000.0,82.0,38.4490001,-77.4126624,599900,12.0,STAFFORD COUNTY,,,,,,,,
47,Single Family Residential,Stafford,22554,5.0,3.5,3552.0,6128.0,2020.0,138.0,38.4440553,-77.4334204,700000,12.0,STAFFORD COUNTY,,,,,,,,
48,Single Family Residential,Stafford,22554,4.0,3.0,3352.0,8624.0,2013.0,61.0,38.4659623,-77.4005556,725000,12.0,STAFFORD COUNTY,,,,,,,,
49,Single Family Residential,Stafford,22554,5.0,2.5,2560.0,18425.0,1973.0,142.0,38.4662048,-77.3705073,515000,14.0,STAFFORD COUNTY,,,,,,,,
50,Single Family Residential,Stafford,22554,5.0,3.0,2744.0,59829.0,1975.0,,38.4295715,-77.4393826,579900,17.0,STAFFORD COUNTY,,,,,,,,
51,Single Family Residential,Stafford,22554,3.0,2.0,1849.0,44431.0,1976.0,,38.4382035,-77.3885372,500000,17.0,STAFFORD COUNTY,,,,,,,,
52,Single Family Residential,Stafford,22554,5.0,4.5,4439.0,7736.0,2017.0,138.0,38.4423213,-77.4357067,720000,17.0,STAFFORD COUNTY,,,,,,,,
53,Single Family Residential,Stafford,22554,5.0,3.5,4074.0,6072.0,2017.0,138.0,38.4439961,-77.4385403,725000,18.0,STAFFORD COUNTY,,,,,,,,
54,Single Family Residential,Stafford,22554,5.0,4.5,4847.0,135297.0,2007.0,42.0,38.4444189,-77.3596746,930000,19.0,STAFFORD COUNTY,,,,,,,,
55,Townhouse,Stafford,22554,3.0,2.5,2024.0,3698.0,2021.0,83.0,38.429538,-77.413888,514900,19.0,STAFFORD COUNTY,,,,,,,,
56,Single Family Residential,Stafford,22554,4.0,3.0,5348.0,130897.0,2002.0,65.0,38.3805237,-77.3163335,1019999,19.0,STAFFORD COUNTY,,,,,,,,
57,Single Family Residential,Stafford,22554,5.0,5.0,4290.0,20521.0,1997.0,108.0,38.447032,-77.4752612,779000,24.0,STAFFORD COUNTY,,,,,,,,
58,Single Family Residential,Stafford,22554,4.0,3.5,3716.0,13625.0,2018.0,138.0,38.4447098,-77.4305064,829900,27.0,STAFFORD COUNTY,,,,,,,,
59,Vacant Land,Stafford,22554,,,,1228522.0,,,38.4037057,-77.3894679,439600,27.0,STAFFORD COUNTY,,,,,,,,
60,Townhouse,Stafford,22554,3.0,3.5,2118.0,2121.0,2023.0,135.0,38.467823,-77.425652,523698,27.0,STAFFORD COUNTY,,,,,,,,
61,Single Family Residential,Stafford,22554,4.0,2.5,2561.0,5649.0,2020.0,135.0,38.4444517,-77.440055,599990,29.0,STAFFORD COUNTY,,,,,,,,
62,Single Family Residential,Stafford,22554,6.0,4.0,4885.0,147755.0,2004.0,42.0,38.4423347,-77.3657751,945000,29.0,STAFFORD COUNTY,,,,,,,,
63,Townhouse,Stafford,22554,3.0,3.5,2347.0,3158.0,2023.0,135.0,38.46747824,-77.42666455,585586,30.0,STAFFORD COUNTY,,,,,,,,
64,Single Family Residential,Stafford,22554,4.0,3.5,2480.0,6612.0,,117.0,38.4865436,-77.3786275,575000,31.0,STAFFORD COUNTY,,,,,,,,
65,Single Family Residential,Stafford,22554,4.0,3.5,3200.0,47863.0,1985.0,,38.4216054,-77.3940084,695000,31.0,STAFFORD COUNTY,,,,,,,,
66,Single Family Residential,Stafford,22554,5.0,3.5,3136.0,7283.0,2020.0,138.0,38.447928,-77.4359308,799900,33.0,STAFFORD COUNTY,,,,,,,,
67,Single Family Residential,Stafford,22554,5.0,4.0,3868.0,6398.0,2018.0,138.0,38.4484479,-77.4382058,690000,47.0,STAFFORD COUNTY,,,,,,,,
68,Single Family Residential,Stafford,22554,4.0,4.5,4337.0,7318.0,2023.0,135.0,38.441086,-77.43465,815000,48.0,STAFFORD COUNTY,,,,,,,,
69,Single Family Residential,Stafford,22554,4.0,4.0,3428.0,9665.0,2021.0,138.0,38.4467043,-77.428758,755000,52.0,STAFFORD COUNTY,,,,,,,,
70,Single Family Residential,Stafford,22554,6.0,5.0,4292.0,7021.0,2017.0,140.0,38.436145,-77.4253956,745000,52.0,STAFFORD COUNTY,,,,,,,,
71,Single Family Residential,Stafford,22554,6.0,4.0,4608.0,10550.0,2018.0,135.0,38.4447212,-77.4307978,824999,55.0,STAFFORD COUNTY,,,,,,,,
72,Single Family Residential,Stafford,22554,3.0,2.0,1512.0,578825.0,1985.0,,38.4149266,-77.3962739,679000,62.0,STAFFORD COUNTY,,,,,,,,
73,Townhouse,Stafford,22554,4.0,3.5,2980.0,3075.0,2022.0,193.0,38.4539789,-77.429281,630230,62.0,STAFFORD COUNTY,,,,,,,,
74,Single Family Residential,Stafford,22554,5.0,4.5,4469.0,8886.0,2018.0,140.0,38.4448896,-77.4310444,735000,62.0,STAFFORD COUNTY,,,,,,,,
75,Single Family Residential,Stafford,22554,6.0,5.0,3972.0,6851.0,2018.0,138.0,38.4409848,-77.4360653,794000,65.0,STAFFORD COUNTY,,,,,,,,
76,Condo/Co-op,Stafford,22554,3.0,2.0,1475.0,,,243.0,38.452356,-77.436617,445000,66.0,STAFFORD COUNTY,,,,,,,,
77,Single Family Residential,Stafford,22554,4.0,3.5,3730.0,8232.0,2023.0,135.0,38.455339,-77.4350539,800000,66.0,STAFFORD COUNTY,,,,,,,,
78,Vacant Land,Stafford,22554,,,,832331.0,,,38.3991864,-77.43845859,2500000,66.0,STAFFORD COUNTY,,,,,,,,
79,Single Family Residential,Stafford,22554,4.0,3.5,3300.0,286189.0,2024.0,50.0,38.37320327,-77.32823451,750000,69.0,STAFFORD COUNTY,,,,,,,,
80,Townhouse,Stafford,22554,3.0,3.5,2119.0,2038.0,2023.0,135.0,38.467823,-77.425652,513038,72.0,STAFFORD COUNTY,,,,,,,,
81,Single Family Residential,Stafford,22554,6.0,5.0,5450.0,143181.0,2006.0,53.0,38.3749686,-77.3343718,1165000,73.0,STAFFORD COUNTY,,,,,,,,
82,Single Family Residential,Stafford,22554,4.0,3.0,1338.0,8067.0,1997.0,8.0,38.470563,-77.441727,519900,74.0,STAFFORD COUNTY,,,,,,,,
83,Single Family Residential,Stafford,22554,5.0,4.5,6634.0,24803.0,2002.0,108.0,38.4443047,-77.4857694,950000,75.0,STAFFORD COUNTY,,,,,,,,
84,Vacant Land,Stafford,22554,,,,15607.0,,124.0,38.4588425,-77.3924995,139000,80.0,STAFFORD COUNTY,,,,,,,,
85,Single Family Residential,Stafford,22554,4.0,2.5,2364.0,55321.0,2023.0,,38.42700576,-77.36915906,599900,82.0,STAFFORD COUNTY,,,,,,,,
86,Condo/Co-op,Stafford,22554,3.0,2.0,1613.0,,2023.0,243.0,38.45646,-77.42917,479551,84.0,STAFFORD COUNTY,,,,,,,,
87,Single Family Residential,Stafford,22554,5.0,4.5,4897.0,96528.0,,,38.3665649,-77.2960401,1999999,87.0,STAFFORD COUNTY,,,,,,,,
88,Vacant Land,Stafford,22554,,,,6969.0,,,38.41838727,-77.42177178,60000,90.0,STAFFORD COUNTY,,,,,,,,
89,Single Family Residential,Stafford,22554,3.0,2.0,1700.0,43995.0,,,38.4286004,-77.3769336,459900,95.0,STAFFORD COUNTY,,,,,,,,
90,Vacant Land,Stafford,22554,,,,145882.0,,,38.490377,-77.3809,1200000,129.0,STAFFORD COUNTY,,,,,,,,
91,Vacant Land,Stafford,22554,,,,2424549.0,,,38.4550418,-77.4781542,1994600,129.0,STAFFORD COUNTY,,,,,,,,
92,Vacant Land,Stafford,22554,,,,44474.0,,,38.44632,-77.39291,260000,160.0,STAFFORD COUNTY,,,,,,,,
93,Vacant Land,Stafford,22554,,,,2166238.0,,,38.39609796,-77.34905267,345000,244.0,STAFFORD COUNTY,,,,,,,,
94,Condo/Co-op,Stafford,22554,2.0,2.0,1428.0,,2022.0,243.0,38.452356,-77.436617,450000,285.0,STAFFORD COUNTY,,,,,,,,
95,Vacant Land,Stafford,22554,,,,43560.0,,,38.4579601,-77.3590537,98000,314.0,STAFFORD COUNTY,,,,,,,,
96,Vacant Land,Stafford,22554,,,,43908.0,,,38.42567,-77.37466,68000,328.0,STAFFORD COUNTY,,,,,,,,
97,Vacant Land,Stafford,22554,,,,217800.0,,,38.49378859,-77.37957526,350000,341.0,STAFFORD COUNTY,,,,,,,,
98,Vacant Land,Stafford,22554,,,,1126971.0,,,38.3726974,-77.3185211,699000,391.0,STAFFORD COUNTY,,,,,,,,
99,Vacant Land,Stafford,22554,,,,43560.0,,,38.46227227,-77.34978784,120000,430.0,STAFFORD COUNTY,,,,,,,,
100,Single Family Residential,Stafford,22556,4.0,2.5,2971.0,7000.0,2023.0,135.0,38.44766632,-77.4322153,664990,451.0,STAFFORD COUNTY,,,,,,,,
101,Single Family Residential,Stafford,22554,4.0,2.5,2542.0,7000.0,2023.0,135.0,38.44812164,-77.43304272,629990,452.0,STAFFORD COUNTY,,,,,,,,
102,Single Family Residential,Stafford,22554,3.0,2.5,2689.0,7000.0,2023.0,135.0,38.44738588,-77.4323428,638990,452.0,STAFFORD COUNTY,,,,,,,,
103,Single Family Residential,Stafford,22554,3.0,2.5,2570.0,7000.0,2023.0,135.0,38.44255022,-77.43520653,639990,453.0,STAFFORD COUNTY,,,,,,,,
104,Vacant Land,Stafford,22554,,,,39465.0,,,38.412904,-77.412102,750000,482.0,STAFFORD COUNTY,,,,,,,,
105,Single Family Residential,Stafford,22554,4.0,4.5,4500.0,142876.0,2024.0,50.0,38.37288813,-77.32809058,875000,483.0,STAFFORD COUNTY,,,,,,,,
106,Townhouse,Stafford,22554,3.0,3.5,3484.0,3075.0,2022.0,183.0,38.44311697,-77.43591629,527990,498.0,STAFFORD COUNTY,,,,,,,,
107,Townhouse,Stafford,22554,3.0,2.5,2028.0,3075.0,2022.0,183.0,38.44273954,-77.43541203,474990,498.0,STAFFORD COUNTY,,,,,,,,
108,Single Family Residential,Stafford,22554,3.0,2.0,2080.0,80324.0,1959.0,,38.4323827,-77.4395619,995000,602.0,STAFFORD COUNTY,,,,,,,,
109,Vacant Land,Stafford,22554,,,,67169.0,,,38.40961818,-77.41396325,1300000,627.0,STAFFORD COUNTY,,,,,,,,
110,Vacant Land,Stafford,22554,,,,170755.0,,,38.4486495,-77.4649761,850000,770.0,STAFFORD COUNTY,,,,,,,,
111,Vacant Land,Stafford,22554,,,,419047.0,,,38.4090126,-77.4244541,2199500,793.0,STAFFORD COUNTY,,,,,,,,
112,Vacant Land,Stafford,22554,,,,57495.0,,,38.48432254,-77.3864473,1000000,812.0,STAFFORD COUNTY,,,,,,,,
113,Vacant Land,Stafford,22554,,,,451269.0,,,38.48559105,-77.38984099,500000,813.0,STAFFORD COUNTY,,,,,,,,
114,Vacant Land,Stafford,22554,,,,217800.0,,,38.39841,-77.42254,550000,870.0,STAFFORD COUNTY,,,,,,,,
115,Vacant Land,Stafford,22554,,,,496584.0,,,38.3649675,-77.2966775,755000,1246.0,STAFFORD COUNTY,,,,,,,,
116,Vacant Land,Stafford,22554,,,,,,,38.48359729,-77.38668518,1000000,1262.0,STAFFORD COUNTY,,,,,,,,
117,Vacant Land,Stafford,22554,,,,135080.0,,,38.39208531,-77.39808656,115000,2260.0,STAFFORD COUNTY,,,,,,,,
118,Single Family Residential,Stafford,22554,4.0,2.0,1907.0,87120.0,1940.0,,38.408119,-77.416539,850000,2920.0,STAFFORD COUNTY,,,,,,,,
119,Vacant Land,Stafford,22554,,,,123018.0,,,38.46724,-77.41829,990000,4577.0,STAFFORD COUNTY,,,,,,,,
120,Single Family Residential,Stafford,22554,4.0,3.5,2853.0,,2023.0,,38.461378,-77.391043,674990,17.0,STAFFORD COUNTY,,,,,,,,
121,Condo/Co-op,Stafford,22554,3.0,2.0,1613.0,,2022.0,,38.45646,-77.42917,474101,260.0,STAFFORD COUNTY,,,,,,,,
122,Condo/Co-op,Stafford,22554,2.0,2.0,1428.0,,2022.0,,38.45646,-77.42917,450000,260.0,STAFFORD COUNTY,,,,,,,,
123,Condo/Co-op,Stafford,22554,3.0,2.0,1613.0,,2022.0,,38.45646,-77.42917,486711,260.0,STAFFORD COUNTY,,,,,,,,
124,Single Family Residential,Stafford,22554,4.0,2.5,2634.0,,,,38.4410653,-77.4343842,691900,,STAFFORD COUNTY,,,,,,,,
125,Multi-Family (2-4 Unit),Stafford,22554,4.0,2.5,2120.0,,,,38.467797,-77.4256599,479990,,STAFFORD COUNTY,,,,,,,,
126,Single Family Residential,Stafford,22554,3.0,2.5,3199.0,,,,38.4537428,-77.4304392,527990,,STAFFORD COUNTY,,,,,,,,
127,Single Family Residential,Stafford,22554,3.0,2.5,2079.0,,,,38.4537428,-77.4304392,474990,,STAFFORD COUNTY,,,,,,,,
128,Single Family Residential,Stafford,22554,4.0,2.5,2970.0,,,,38.441233,-77.435424,671990,,STAFFORD COUNTY,,,,,,,,
129,Single Family Residential,Stafford,22554,3.0,2.5,2680.0,,,,38.441233,-77.435424,645990,,STAFFORD COUNTY,,,,,,,,
130,Single Family Residential,Stafford,22554,4.0,2.5,2540.0,,,,38.441233,-77.435424,635990,,STAFFORD COUNTY,,,,,,,,
131,Single Family Residential,Stafford,22554,3.0,2.5,2570.0,,,,38.441233,-77.435424,645990,,STAFFORD COUNTY,,,,,,,,
132,Single Family Residential,Stafford,22554,4.0,3.5,3221.0,,,,38.4410653,-77.4343842,764900,,STAFFORD COUNTY,,,,,,,,
133,Single Family Residential,Stafford,22554,4.0,3.5,3446.0,,,,38.4410653,-77.4343842,788900,,STAFFORD COUNTY,,,,,,,,
134,Single Family Residential,Stafford,22554,4.0,2.5,2761.0,,,,38.4410653,-77.4343842,720900,,STAFFORD COUNTY,,,,,,,,
